group_id,group_label,scenario_id,zone_id,zone,beta0,run_id,policy_active,mean_peak_infectious,max_peak_infectious,n_waves,total_infections,total_dead,total_reinfections,epidemic_duration,peak_day,policy_effect,max_alert,first_alert_day,days_alert_0,days_alert_1,days_alert_2,days_alert_3,mean_compliance,mean_doctor_prob,mean_fatality_rate,mean_immunity_days,frac_public_transit,n_agents
0,b0.010_dense,0,0,dense_periphery,0.01,0,0,45.9,74.0,10,1219,10,732,364,48,0.25925925925925924,0,-1,365,0,0,0,0.2712,0.5103,0.01281,90.3,0.502,500
0,b0.010_dense,0,0,dense_periphery,0.01,0,1,34.0,44.0,10,923,7,454,364,31,0.25925925925925924,3,5,16,71,124,154,0.2713,0.5109,0.01255,90.5,0.4929,500
0,b0.010_dense,0,0,dense_periphery,0.01,1,0,43.55,105.0,11,1100,10,603,364,27,-0.18828932261768092,0,-1,365,0,0,0,0.2602,0.5057,0.01411,92.2,0.5163,500
0,b0.010_dense,0,0,dense_periphery,0.01,1,1,51.75,88.0,4,1020,10,538,364,27,-0.18828932261768092,3,5,43,80,123,119,0.2604,0.5087,0.01466,92.4,0.5204,500
0,b0.010_dense,0,0,dense_periphery,0.01,2,0,46.22,94.0,9,1096,7,609,364,24,0.23301601038511457,0,-1,365,0,0,0,0.2783,0.4972,0.01304,91.2,0.4909,500
0,b0.010_dense,0,0,dense_periphery,0.01,2,1,35.45,73.0,11,1017,6,542,364,30,0.23301601038511457,3,2,48,54,150,113,0.2761,0.498,0.01353,91.2,0.4899,500
0,b0.010_dense,0,0,dense_periphery,0.01,3,0,43.89,85.0,9,1123,8,631,364,16,0.2481203007518797,0,-1,365,0,0,0,0.2642,0.5043,0.01314,90.4,0.5102,500
0,b0.010_dense,0,0,dense_periphery,0.01,3,1,33.0,83.0,9,928,9,455,364,27,0.2481203007518797,3,4,15,104,145,101,0.2645,0.5062,0.01253,90.1,0.5092,500
0,b0.010_dense,0,0,dense_periphery,0.01,4,0,44.3,90.0,10,1174,10,682,364,31,0.1747178329571105,0,-1,365,0,0,0,0.2863,0.495,0.01343,90.4,0.5102,500
0,b0.010_dense,0,0,dense_periphery,0.01,4,1,36.56,61.0,9,985,8,507,364,24,0.1747178329571105,3,2,40,65,117,143,0.2866,0.4953,0.01327,90.6,0.5183,500
0,b0.010_dense,0,0,dense_periphery,0.01,5,0,53.62,90.0,8,1054,14,569,364,201,0.3677732189481537,0,-1,365,0,0,0,0.2838,0.5129,0.01321,90.8,0.5,500
0,b0.010_dense,0,0,dense_periphery,0.01,5,1,33.9,62.0,10,1006,8,531,364,27,0.3677732189481537,3,4,27,39,147,152,0.2855,0.5126,0.01346,90.8,0.5041,500
0,b0.010_dense,0,0,dense_periphery,0.01,6,0,50.78,118.0,9,1197,10,702,364,31,0.190823158723907,0,-1,365,0,0,0,0.2625,0.4989,0.01248,89.2,0.5367,500
0,b0.010_dense,0,0,dense_periphery,0.01,6,1,41.09,72.0,11,1032,7,550,364,44,0.190823158723907,3,4,57,84,75,149,0.2626,0.4994,0.01279,89.0,0.5335,500
0,b0.010_dense,0,0,dense_periphery,0.01,7,0,45.33,74.0,9,1104,14,611,364,29,0.3646591661151555,0,-1,365,0,0,0,0.2681,0.4983,0.01459,90.8,0.4774,500
0,b0.010_dense,0,0,dense_periphery,0.01,7,1,28.8,49.0,10,933,9,459,364,52,0.3646591661151555,3,5,7,68,132,158,0.2665,0.4983,0.01503,90.5,0.4786,500
0,b0.010_dense,0,0,dense_periphery,0.01,8,0,38.6,71.0,10,1041,10,550,364,24,0.16321243523316073,0,-1,365,0,0,0,0.2699,0.4953,0.01424,88.7,0.4796,500
0,b0.010_dense,0,0,dense_periphery,0.01,8,1,32.3,47.0,10,887,11,401,364,19,0.16321243523316073,3,6,25,111,89,140,0.2691,0.4962,0.01437,88.6,0.4724,500
0,b0.010_dense,0,0,dense_periphery,0.01,9,0,46.25,93.0,8,1188,3,699,364,37,0.2345945945945946,0,-1,365,0,0,0,0.2554,0.5009,0.01192,90.5,0.4889,500
0,b0.010_dense,0,0,dense_periphery,0.01,9,1,35.4,65.0,10,965,6,492,364,40,0.2345945945945946,3,3,45,82,95,143,0.257,0.4997,0.01211,90.3,0.4919,500
0,b0.010_dense,0,0,dense_periphery,0.01,10,0,43.11,90.0,9,1139,9,646,364,22,0.25005799118533983,0,-1,365,0,0,0,0.2717,0.5094,0.0143,91.4,0.5336,500
0,b0.010_dense,0,0,dense_periphery,0.01,10,1,32.33,58.0,9,949,8,473,364,22,0.25005799118533983,3,3,3,94,158,110,0.2719,0.5095,0.01397,91.2,0.5346,500
0,b0.010_dense,0,0,dense_periphery,0.01,11,0,42.64,96.0,11,1144,8,652,364,21,0.11397748592870542,0,-1,365,0,0,0,0.2815,0.4969,0.01398,89.8,0.4736,500
0,b0.010_dense,0,0,dense_periphery,0.01,11,1,37.78,74.0,9,874,4,403,364,18,0.11397748592870542,3,3,77,83,82,123,0.2801,0.4962,0.01493,89.8,0.4718,500
0,b0.010_dense,0,0,dense_periphery,0.01,12,0,61.75,85.0,8,1270,10,776,362,318,0.37748987854251015,0,-1,365,0,0,0,0.2871,0.5137,0.01222,90.3,0.5041,500
0,b0.010_dense,0,0,dense_periphery,0.01,12,1,38.44,81.0,9,1025,6,546,364,26,0.37748987854251015,3,3,43,66,128,128,0.2901,0.5133,0.01286,90.1,0.5081,500
0,b0.010_dense,0,0,dense_periphery,0.01,13,0,54.44,107.0,9,1273,10,779,364,34,0.272226304188097,0,-1,365,0,0,0,0.2832,0.4987,0.01202,90.9,0.502,500
0,b0.010_dense,0,0,dense_periphery,0.01,13,1,39.62,80.0,8,922,9,445,364,49,0.272226304188097,3,2,67,52,138,108,0.2834,0.4962,0.012,90.5,0.4969,500
0,b0.010_dense,0,0,dense_periphery,0.01,14,0,55.62,92.0,8,1249,10,750,364,187,0.2583603020496224,0,-1,365,0,0,0,0.264,0.4935,0.01441,92.0,0.5082,500
0,b0.010_dense,0,0,dense_periphery,0.01,14,1,41.25,71.0,8,1019,6,532,364,35,0.2583603020496224,3,7,45,89,82,149,0.2648,0.4922,0.01436,91.8,0.5061,500
0,b0.010_dense,0,0,dense_periphery,0.01,15,0,45.36,89.0,11,1158,10,666,364,36,0.27689594356261027,0,-1,365,0,0,0,0.2701,0.5098,0.0157,91.1,0.5184,500
0,b0.010_dense,0,0,dense_periphery,0.01,15,1,32.8,47.0,10,979,11,513,364,28,0.27689594356261027,3,4,22,66,161,116,0.2665,0.5063,0.01606,91.2,0.5174,500
0,b0.010_dense,0,0,dense_periphery,0.01,16,0,38.2,77.0,10,969,10,481,364,38,-0.023560209424083732,0,-1,365,0,0,0,0.2795,0.4964,0.01427,90.1,0.4898,500
0,b0.010_dense,0,0,dense_periphery,0.01,16,1,39.1,54.0,10,1071,8,594,364,50,-0.023560209424083732,3,5,9,80,139,137,0.2793,0.4998,0.01491,90.1,0.4837,500
0,b0.010_dense,0,0,dense_periphery,0.01,17,0,55.67,89.0,9,1213,7,720,364,29,0.42698042033411177,0,-1,365,0,0,0,0.2759,0.4889,0.01244,89.9,0.5112,500
0,b0.010_dense,0,0,dense_periphery,0.01,17,1,31.9,47.0,10,927,11,453,364,44,0.42698042033411177,3,4,35,79,112,139,0.275,0.4891,0.01245,89.9,0.5133,500
0,b0.010_dense,0,0,dense_periphery,0.01,18,0,60.0,102.0,8,1153,5,661,364,27,0.25366666666666665,0,-1,365,0,0,0,0.2403,0.5081,0.01352,90.9,0.5273,500
0,b0.010_dense,0,0,dense_periphery,0.01,18,1,44.78,74.0,9,1012,10,539,364,32,0.25366666666666665,3,5,67,66,66,166,0.2394,0.5073,0.01307,90.8,0.5286,500
0,b0.010_dense,0,0,dense_periphery,0.01,19,0,43.91,109.0,11,1103,5,613,364,38,0.08904577544978358,0,-1,365,0,0,0,0.2719,0.4988,0.01192,91.1,0.4566,500
0,b0.010_dense,0,0,dense_periphery,0.01,19,1,40.0,74.0,10,1069,5,581,364,44,0.08904577544978358,3,3,58,68,78,161,0.2703,0.4998,0.01259,91.0,0.4606,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,0,0,35.29,56.0,7,656,7,261,364,82,0.30093510909606114,0,-1,365,0,0,0,0.6074,0.6667,0.01208,88.8,0.1684,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,0,1,24.67,29.0,3,447,3,111,364,207,0.30093510909606114,3,2,63,152,122,28,0.6071,0.6661,0.0122,88.7,0.165,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,1,0,31.86,57.0,7,733,10,281,364,36,0.12115505335844318,0,-1,365,0,0,0,0.6041,0.6774,0.01365,89.1,0.202,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,1,1,28.0,33.0,4,543,2,150,364,36,0.12115505335844318,3,3,51,169,103,42,0.6058,0.679,0.01477,89.4,0.1988,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,2,0,32.6,51.0,10,894,13,425,364,228,0.30981595092024544,0,-1,365,0,0,0,0.6153,0.6527,0.01206,90.6,0.2177,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,2,1,22.5,27.0,4,547,4,158,364,13,0.30981595092024544,3,2,18,167,166,14,0.6137,0.6542,0.013,90.6,0.2198,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,3,0,33.5,48.0,6,775,8,328,364,46,0.26865671641791045,0,-1,365,0,0,0,0.6058,0.6709,0.01338,90.6,0.2175,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,3,1,24.5,28.0,4,456,4,123,364,35,0.26865671641791045,3,5,50,181,106,28,0.6045,0.6699,0.01406,90.6,0.2157,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,4,0,26.0,36.0,8,692,5,276,364,30,0.019230769230769232,0,-1,365,0,0,0,0.6044,0.659,0.01273,89.0,0.1939,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,4,1,25.5,30.0,4,508,2,160,364,68,0.019230769230769232,3,5,45,149,129,42,0.6041,0.6586,0.01296,89.1,0.1948,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,5,0,26.75,33.0,8,737,3,299,364,298,0.056074766355140186,0,-1,365,0,0,0,0.6131,0.6671,0.01319,91.9,0.1811,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,5,1,25.25,31.0,4,452,3,99,364,215,0.056074766355140186,3,4,67,195,75,28,0.6127,0.6671,0.01285,92.1,0.1791,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,6,0,35.57,68.0,7,797,13,339,364,21,0.21281979195951645,0,-1,365,0,0,0,0.5986,0.669,0.01617,91.6,0.2012,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,6,1,28.0,35.0,4,594,5,178,364,210,0.21281979195951645,3,2,35,117,171,42,0.597,0.6671,0.01702,91.4,0.2,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,7,0,28.62,37.0,8,661,5,242,364,32,0.1823899371069183,0,-1,365,0,0,0,0.5931,0.6697,0.01574,91.0,0.2121,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,7,1,23.4,28.0,5,489,7,146,364,255,0.1823899371069183,3,2,56,147,134,28,0.5949,0.6705,0.01568,91.1,0.215,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,8,0,29.57,39.0,7,713,5,281,364,54,0.2137301318904295,0,-1,365,0,0,0,0.5946,0.6647,0.01737,92.2,0.1919,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,8,1,23.25,25.0,4,472,7,131,364,137,0.2137301318904295,2,26,66,135,164,0,0.5916,0.6631,0.01777,92.1,0.1907,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,9,0,31.62,39.0,8,763,7,309,364,54,0.2988614800759013,0,-1,365,0,0,0,0.5894,0.6614,0.01333,91.7,0.2353,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,9,1,22.17,26.0,6,502,4,145,364,183,0.2988614800759013,3,4,53,156,142,14,0.5918,0.6622,0.01373,91.8,0.2319,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,10,0,31.83,46.0,6,703,8,270,364,217,0.22243166823751173,0,-1,365,0,0,0,0.5819,0.6723,0.01411,90.9,0.2134,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,10,1,24.75,30.0,4,490,3,141,364,143,0.22243166823751173,3,3,39,151,147,28,0.5834,0.6727,0.01478,90.6,0.2133,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,11,0,32.4,48.0,5,668,9,230,364,150,0.31327160493827155,0,-1,365,0,0,0,0.5971,0.6657,0.0112,90.2,0.1976,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,11,1,22.25,26.0,4,465,5,127,364,28,0.31327160493827155,3,5,38,167,124,36,0.5974,0.6662,0.01172,89.9,0.2,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,12,0,29.44,49.0,9,800,8,341,364,64,0.15760869565217392,0,-1,365,0,0,0,0.5973,0.6515,0.01427,89.6,0.2114,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,12,1,24.8,31.0,5,442,3,106,364,169,0.15760869565217392,3,3,60,167,96,42,0.5958,0.6512,0.01454,89.4,0.2093,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,13,0,27.43,38.0,7,667,6,230,364,21,0.23441487422530075,0,-1,365,0,0,0,0.587,0.6638,0.01196,92.1,0.1943,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,13,1,21.0,21.0,1,487,3,145,364,166,0.23441487422530075,2,10,24,144,197,0,0.588,0.6641,0.01212,92.0,0.1932,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,14,0,32.33,48.0,9,774,8,346,364,34,0.08227652335292288,0,-1,365,0,0,0,0.609,0.6603,0.01515,90.8,0.2093,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,14,1,29.67,37.0,3,421,5,109,364,167,0.08227652335292288,3,5,104,124,95,42,0.6101,0.661,0.01543,90.5,0.2061,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,15,0,32.86,43.0,7,763,6,343,364,21,0.28484479610468655,0,-1,365,0,0,0,0.615,0.6788,0.01391,89.7,0.1923,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,15,1,23.5,25.0,4,483,4,139,364,309,0.28484479610468655,3,3,36,184,103,42,0.6155,0.6783,0.01431,89.7,0.1915,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,16,0,34.22,61.0,9,786,8,337,364,184,0.28901227352425485,0,-1,365,0,0,0,0.6122,0.6689,0.01393,90.4,0.185,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,16,1,24.33,32.0,6,492,5,137,364,17,0.28901227352425485,3,4,74,133,130,28,0.6111,0.6686,0.01461,90.4,0.1859,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,17,0,33.4,42.0,5,732,6,321,364,65,0.20149700598802386,0,-1,365,0,0,0,0.6034,0.6685,0.01203,90.8,0.2105,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,17,1,26.67,38.0,3,501,0,147,364,30,0.20149700598802386,3,3,46,163,128,28,0.6039,0.6687,0.01266,91.0,0.21,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,18,0,31.1,44.0,10,856,9,405,364,227,0.13183279742765278,0,-1,365,0,0,0,0.5987,0.6618,0.01303,90.5,0.2118,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,18,1,27.0,38.0,3,516,1,155,364,239,0.13183279742765278,3,4,20,184,133,28,0.5971,0.6609,0.01377,90.5,0.2164,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,19,0,31.71,40.0,7,678,5,245,364,36,0.10659098076316627,0,-1,365,0,0,0,0.6,0.6658,0.01264,90.6,0.198,500
1,b0.010_sparse,0,1,sparse_periphery,0.01,19,1,28.33,35.0,3,479,3,126,364,38,0.10659098076316627,3,4,55,164,104,42,0.6012,0.665,0.01273,90.6,0.1972,500
2,b0.015_dense,1,0,dense_periphery,0.015,0,0,70.5,168.0,8,1405,10,905,357,25,0.11744680851063831,0,-1,365,0,0,0,0.2727,0.4956,0.01343,89.5,0.4918,500
2,b0.015_dense,1,0,dense_periphery,0.015,0,1,62.22,87.0,9,1305,13,808,364,19,0.11744680851063831,3,3,119,26,57,163,0.2737,0.4961,0.01321,89.6,0.4928,500
2,b0.015_dense,1,0,dense_periphery,0.015,1,0,62.88,82.0,8,1311,12,813,364,314,0.16507633587786263,0,-1,365,0,0,0,0.2661,0.5033,0.01509,92.7,0.4672,500
2,b0.015_dense,1,0,dense_periphery,0.015,1,1,52.5,94.0,10,1282,12,782,364,324,0.16507633587786263,3,3,68,64,71,162,0.2653,0.5041,0.01532,92.4,0.4713,500
2,b0.015_dense,1,0,dense_periphery,0.015,2,0,57.78,105.0,9,1348,14,850,363,39,0.24472135687088958,0,-1,365,0,0,0,0.2747,0.5002,0.01449,89.7,0.4568,500
2,b0.015_dense,1,0,dense_periphery,0.015,2,1,43.64,91.0,14,1303,14,803,364,47,0.24472135687088958,3,4,59,42,91,173,0.28,0.5021,0.01358,89.2,0.4609,500
2,b0.015_dense,1,0,dense_periphery,0.015,3,0,70.5,112.0,6,1386,20,886,359,31,0.2567375886524823,0,-1,365,0,0,0,0.2675,0.4871,0.01529,91.2,0.4958,500
2,b0.015_dense,1,0,dense_periphery,0.015,3,1,52.4,106.0,10,1220,20,722,364,28,0.2567375886524823,3,4,135,16,69,145,0.2657,0.4893,0.01514,91.1,0.4938,500
2,b0.015_dense,1,0,dense_periphery,0.015,4,0,64.89,158.0,9,1403,12,903,364,23,0.19402065033132998,0,-1,365,0,0,0,0.2854,0.5074,0.01297,92.6,0.5307,500
2,b0.015_dense,1,0,dense_periphery,0.015,4,1,52.3,87.0,10,1287,13,788,364,164,0.19402065033132998,3,4,114,38,30,183,0.2852,0.5063,0.01269,92.8,0.5359,500
2,b0.015_dense,1,0,dense_periphery,0.015,5,0,52.89,126.0,9,1397,17,897,364,27,-0.009642654566080508,0,-1,365,0,0,0,0.2941,0.4906,0.01147,92.7,0.5114,500
2,b0.015_dense,1,0,dense_periphery,0.015,5,1,53.4,107.0,10,1211,10,713,340,31,-0.009642654566080508,3,5,59,97,50,159,0.2923,0.4925,0.01251,92.7,0.5224,500
2,b0.015_dense,1,0,dense_periphery,0.015,6,0,57.11,100.0,9,1335,6,835,334,30,0.313080021012082,0,-1,365,0,0,0,0.266,0.4836,0.01345,92.5,0.4636,500
2,b0.015_dense,1,0,dense_periphery,0.015,6,1,39.23,92.0,13,1217,8,725,364,40,0.313080021012082,3,5,51,47,114,153,0.2666,0.4838,0.01306,92.5,0.4614,500
2,b0.015_dense,1,0,dense_periphery,0.015,7,0,73.29,153.0,7,1365,15,866,358,22,0.33933688088415886,0,-1,365,0,0,0,0.2746,0.4944,0.0139,92.8,0.4722,500
2,b0.015_dense,1,0,dense_periphery,0.015,7,1,48.42,140.0,12,1315,16,818,364,24,0.33933688088415886,3,5,53,65,85,162,0.2725,0.4953,0.01423,92.7,0.4752,500
2,b0.015_dense,1,0,dense_periphery,0.015,8,0,97.2,163.0,5,1422,7,923,357,20,0.5304526748971193,0,-1,365,0,0,0,0.2717,0.5037,0.01563,90.5,0.501,500
2,b0.015_dense,1,0,dense_periphery,0.015,8,1,45.64,135.0,11,1298,13,803,364,28,0.5304526748971193,3,4,57,51,126,131,0.2705,0.5067,0.01466,90.5,0.4908,500
2,b0.015_dense,1,0,dense_periphery,0.015,9,0,53.08,108.0,12,1387,11,887,364,37,0.1348907309721175,0,-1,365,0,0,0,0.2886,0.5023,0.01272,90.5,0.4847,500
2,b0.015_dense,1,0,dense_periphery,0.015,9,1,45.92,77.0,12,1263,9,765,364,52,0.1348907309721175,3,4,70,35,74,186,0.2865,0.5017,0.0132,90.5,0.4766,500
2,b0.015_dense,1,0,dense_periphery,0.015,10,0,97.6,161.0,5,1400,6,900,358,31,0.3385245901639344,0,-1,365,0,0,0,0.2709,0.4962,0.01247,90.9,0.5223,500
2,b0.015_dense,1,0,dense_periphery,0.015,10,1,64.56,135.0,9,1344,11,844,364,30,0.3385245901639344,3,1,114,16,82,153,0.2686,0.4954,0.01198,90.9,0.5256,500
2,b0.015_dense,1,0,dense_periphery,0.015,11,0,62.0,122.0,9,1348,7,849,364,30,0.2609677419354839,0,-1,365,0,0,0,0.2733,0.504,0.01306,89.8,0.5071,500
2,b0.015_dense,1,0,dense_periphery,0.015,11,1,45.82,122.0,11,1323,13,826,364,31,0.2609677419354839,3,6,28,76,90,171,0.2723,0.5041,0.012,90.1,0.5051,500
2,b0.015_dense,1,0,dense_periphery,0.015,12,0,78.57,148.0,7,1408,10,910,364,23,0.3048237240677103,0,-1,365,0,0,0,0.2831,0.4988,0.01383,92.3,0.5143,500
2,b0.015_dense,1,0,dense_periphery,0.015,12,1,54.62,115.0,8,1275,15,781,364,42,0.3048237240677103,3,5,62,59,103,141,0.2832,0.5003,0.0131,92.0,0.5175,500
2,b0.015_dense,1,0,dense_periphery,0.015,13,0,78.33,149.0,6,1442,9,942,364,23,0.3106089620834929,0,-1,365,0,0,0,0.2773,0.4985,0.01289,90.7,0.4908,500
2,b0.015_dense,1,0,dense_periphery,0.015,13,1,54.0,106.0,9,1317,11,820,364,17,0.3106089620834929,3,6,78,55,102,130,0.2765,0.4967,0.01338,90.7,0.4949,500
2,b0.015_dense,1,0,dense_periphery,0.015,14,0,60.6,128.0,10,1368,12,870,364,39,0.12541254125412543,0,-1,365,0,0,0,0.2648,0.508,0.01387,90.4,0.5574,500
2,b0.015_dense,1,0,dense_periphery,0.015,14,1,53.0,95.0,10,1339,9,842,364,20,0.12541254125412543,3,4,56,59,84,166,0.2668,0.5089,0.01384,90.6,0.556,500
2,b0.015_dense,1,0,dense_periphery,0.015,15,0,79.5,140.0,6,1404,14,904,364,23,0.24679245283018864,0,-1,365,0,0,0,0.2553,0.4877,0.014,90.5,0.5082,500
2,b0.015_dense,1,0,dense_periphery,0.015,15,1,59.88,113.0,8,1352,16,855,364,23,0.24679245283018864,3,3,63,59,73,170,0.2558,0.4874,0.01384,90.6,0.5083,500
2,b0.015_dense,1,0,dense_periphery,0.015,16,0,64.5,127.0,8,1375,12,875,352,35,0.09116279069767445,0,-1,365,0,0,0,0.2684,0.4983,0.01349,90.4,0.502,500
2,b0.015_dense,1,0,dense_periphery,0.015,16,1,58.62,134.0,8,1291,14,796,364,41,0.09116279069767445,3,4,63,72,94,136,0.2671,0.4987,0.01267,90.1,0.5062,500
2,b0.015_dense,1,0,dense_periphery,0.015,17,0,71.43,154.0,7,1365,14,866,364,28,0.39675206495870086,0,-1,365,0,0,0,0.2846,0.4975,0.01307,92.2,0.5144,500
2,b0.015_dense,1,0,dense_periphery,0.015,17,1,43.09,99.0,11,1179,7,682,364,24,0.39675206495870086,3,5,49,72,46,198,0.2844,0.4957,0.0135,92.0,0.5152,500
2,b0.015_dense,1,0,dense_periphery,0.015,18,0,71.71,144.0,7,1399,7,899,364,36,0.3197601450285873,0,-1,365,0,0,0,0.2683,0.5001,0.01357,91.1,0.5132,500
2,b0.015_dense,1,0,dense_periphery,0.015,18,1,48.78,98.0,9,1309,7,810,364,38,0.3197601450285873,3,4,87,47,56,175,0.2676,0.5003,0.0134,91.1,0.5132,500
2,b0.015_dense,1,0,dense_periphery,0.015,19,0,59.67,116.0,9,1409,8,916,364,35,0.30383777442600973,0,-1,365,0,0,0,0.2716,0.5067,0.0136,89.8,0.498,500
2,b0.015_dense,1,0,dense_periphery,0.015,19,1,41.54,66.0,13,1288,6,794,364,56,0.30383777442600973,3,3,58,17,79,211,0.2726,0.5068,0.01407,89.6,0.4939,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,0,0,36.64,93.0,11,1031,8,542,364,54,0.25627729257641924,0,-1,365,0,0,0,0.5934,0.6511,0.01421,93.4,0.187,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,0,1,27.25,43.0,8,688,9,241,364,285,0.25627729257641924,3,2,23,114,135,93,0.5944,0.6503,0.01421,93.5,0.1853,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,1,0,45.33,75.0,9,1082,12,593,364,33,0.3878226340172071,0,-1,365,0,0,0,0.6042,0.6561,0.01274,90.5,0.1721,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,1,1,27.75,37.0,8,727,7,292,364,23,0.3878226340172071,3,5,34,105,154,72,0.6024,0.6554,0.01395,90.9,0.1744,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,2,0,52.86,102.0,7,1192,13,701,364,35,0.45894816496405594,0,-1,365,0,0,0,0.5884,0.6693,0.0146,92.7,0.2156,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,2,1,28.6,42.0,10,733,5,303,358,11,0.45894816496405594,3,4,17,70,150,128,0.5895,0.6693,0.01508,92.9,0.2162,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,3,0,41.89,60.0,9,1089,10,596,364,52,0.36906182859871095,0,-1,365,0,0,0,0.5931,0.6585,0.01372,90.6,0.1755,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,3,1,26.43,34.0,7,681,7,254,364,116,0.36906182859871095,3,6,23,125,153,64,0.5952,0.6587,0.01435,90.3,0.1765,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,4,0,36.82,84.0,11,1066,5,575,364,30,0.3107007061379685,0,-1,365,0,0,0,0.6103,0.6728,0.01536,91.1,0.2081,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,4,1,25.38,32.0,8,656,10,215,364,240,0.3107007061379685,3,6,30,90,147,98,0.6124,0.6713,0.01511,91.2,0.2061,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,5,0,42.8,75.0,10,1071,9,582,364,37,0.34252336448598125,0,-1,365,0,0,0,0.6028,0.669,0.01379,90.3,0.1792,500
3,b0.015_sparse,1,1,sparse_periphery,0.015,5,1,28.14,36.0,7,726,7,296,364,299,0.34252336448598125,3,5,17,109,155,84,0.6003,0.6684,0.0139,90.8,0.1826,500
