population,epsilon,beta0,zone,weight,distance,peak_infectious,peak_day,attack_rate,n_waves,mean_alert_level
5,0.8,0.026010858274977403,sparse_periphery,0.004729197684738167,0.6320691134523436,74.0,48.0,0.994,10.0,2.032876712328767
5,0.8,0.010455697963511361,dense_periphery,0.007496079795401955,0.790907979315149,77.0,24.0,0.972,10.0,2.158904109589041
5,0.8,0.021320439836717477,sparse_periphery,0.004017303950744649,0.6898272984618157,77.0,14.0,0.942,9.0,2.0082191780821916
5,0.8,0.025940006089655965,sparse_periphery,0.004696519948754098,0.7391785851249234,65.0,37.0,0.964,11.0,2.0547945205479454
5,0.8,0.015619073703191167,sparse_periphery,0.007343127484001253,0.7907990066241086,55.0,31.0,0.888,10.0,1.989041095890411
5,0.8,0.02134576493469239,sparse_periphery,0.004014635121649394,0.7999471588770535,74.0,25.0,0.964,10.0,2.043835616438356
5,0.8,0.010170378184671904,dense_periphery,0.0074337796189612535,0.7688761621156011,54.0,62.0,0.964,13.0,2.084931506849315
5,0.8,0.02158881205395549,sparse_periphery,0.003992288842193818,0.7099060464400551,93.0,22.0,0.964,12.0,2.0136986301369864
5,0.8,0.02723663424370978,sparse_periphery,0.00544856219786949,0.5052036158121151,86.0,30.0,0.982,10.0,1.7424657534246575
5,0.8,0.023115517121936782,sparse_periphery,0.003987781350580059,0.6841099780059514,59.0,46.0,0.954,13.0,2.2273972602739724
5,0.8,0.023134632412392237,sparse_periphery,0.0039892565792274265,0.7815607357786389,54.0,62.0,0.964,11.0,2.1561643835616437
5,0.8,0.010527455990481606,dense_periphery,0.007518921991186593,0.7939423944022524,60.0,19.0,0.95,11.0,1.9397260273972603
5,0.8,0.0203808726476501,sparse_periphery,0.004163161437345172,0.6891434042335779,48.0,148.0,0.93,9.0,2.0657534246575344
5,0.8,0.015676717578706947,sparse_periphery,0.007258418351903466,0.6708089396124488,49.0,49.0,0.884,9.0,1.8438356164383563
5,0.8,0.008235200704247284,dense_periphery,0.008259721210601824,0.7422024337176658,63.0,53.0,0.914,10.0,1.6547945205479453
5,0.8,0.013206539485407776,dense_periphery,0.010987827363577788,0.6711774045286321,93.0,34.0,0.992,10.0,1.8547945205479452
5,0.8,0.019811837429885452,sparse_periphery,0.004299142229796503,0.5939156526554388,51.0,46.0,0.93,11.0,2.095890410958904
5,0.8,0.019830040573118726,sparse_periphery,0.004294181546742362,0.6459082371028984,57.0,188.0,0.962,8.0,1.8684931506849316
5,0.8,0.00958111416628219,dense_periphery,0.0074480216280576475,0.6770393150139954,54.0,13.0,0.926,7.0,1.9095890410958904
5,0.8,0.024915326048128593,sparse_periphery,0.0043143440028158364,0.6660532857210719,64.0,19.0,0.958,10.0,1.9506849315068493
5,0.8,0.019408705651126,sparse_periphery,0.004420212779591092,0.5720043297710113,67.0,49.0,0.934,11.0,1.9917808219178081
5,0.8,0.02147908575254459,sparse_periphery,0.004001646225669752,0.6747224710370706,70.0,15.0,0.976,11.0,1.9945205479452055
5,0.8,0.02358070120457181,sparse_periphery,0.004035116734240416,0.7414722784573957,58.0,219.0,0.964,8.0,1.9095890410958904
5,0.8,0.02489866583145244,sparse_periphery,0.00430942699175227,0.638751627785762,68.0,20.0,0.966,11.0,2.2356164383561645
5,0.8,0.02377107765245821,sparse_periphery,0.004061547094788448,0.7590870892286333,46.0,228.0,0.976,13.0,2.345205479452055
5,0.8,0.024209182809860404,sparse_periphery,0.004138713598219687,0.6868832106660544,63.0,28.0,0.972,10.0,2.03013698630137
5,0.8,0.018987157685918164,sparse_periphery,0.004571682745501355,0.7909366533080834,61.0,20.0,0.946,10.0,1.9397260273972603
5,0.8,0.02372499072344411,sparse_periphery,0.004054762795009188,0.747262494825707,62.0,12.0,0.97,11.0,2.0575342465753423
5,0.8,0.020778253573803234,sparse_periphery,0.00409011749263433,0.6581239749668978,54.0,27.0,0.95,9.0,1.895890410958904
5,0.8,0.008670227097473983,dense_periphery,0.007866647541793684,0.6081676549500308,39.0,353.0,0.928,13.0,1.8767123287671232
5,0.8,0.01830398180803797,sparse_periphery,0.0048804992893399755,0.743208657683293,56.0,55.0,0.928,9.0,1.9671232876712328
5,0.8,0.017783088822389995,sparse_periphery,0.00517949839463181,0.7147009127098649,53.0,364.0,0.89,10.0,1.6712328767123288
5,0.8,0.0291896724997834,sparse_periphery,0.007459833009046993,0.6597894553126935,98.0,22.0,0.994,10.0,1.7534246575342465
5,0.8,0.018694805501753634,sparse_periphery,0.004693470854792607,0.7110706065216409,55.0,17.0,0.91,12.0,2.0575342465753423
5,0.8,0.019576225501136236,sparse_periphery,0.004367237576628909,0.7042649875841553,69.0,12.0,0.974,12.0,2.128767123287671
5,0.8,0.02235259987974297,sparse_periphery,0.003960398978319064,0.760131972971793,56.0,35.0,0.91,13.0,2.2575342465753425
5,0.8,0.02468866629367967,sparse_periphery,0.004250738884063514,0.6573302805056259,68.0,221.0,0.96,10.0,1.8575342465753424
5,0.8,0.021166738708235336,sparse_periphery,0.0040348892453113665,0.6776611115168324,58.0,36.0,0.926,7.0,1.5917808219178082
5,0.8,0.019206407668801096,sparse_periphery,0.004489535783794076,0.6877147865714882,40.0,133.0,0.876,9.0,2.0602739726027397
5,0.8,0.019304002831272524,sparse_periphery,0.004455341597404757,0.6368582040669906,64.0,17.0,0.906,10.0,1.9589041095890412
5,0.8,0.010696104843895967,dense_periphery,0.007584144410675546,0.6491373520239365,54.0,48.0,0.946,11.0,1.9863013698630136
5,0.8,0.02257879089792606,sparse_periphery,0.003962215742008603,0.741016857633685,53.0,19.0,0.944,12.0,2.2958904109589042
5,0.8,0.021614412823460723,sparse_periphery,0.003990278293092024,0.6715154927126848,67.0,22.0,0.97,13.0,2.1013698630136988
5,0.8,0.021854438829592898,sparse_periphery,0.003974599593592714,0.7302640586942002,65.0,55.0,0.944,9.0,2.0
5,0.8,0.02045972689576581,sparse_periphery,0.004147291052722254,0.7629603513325437,52.0,199.0,0.938,12.0,2.1534246575342464
5,0.8,0.025884122789262606,sparse_periphery,0.004671356555236096,0.7000087646463959,63.0,14.0,0.968,12.0,2.208219178082192
5,0.8,0.02500147360111804,sparse_periphery,0.004340392562584632,0.7500371984064829,85.0,29.0,0.984,10.0,2.0
5,0.8,0.0213220092843913,sparse_periphery,0.004017136683283324,0.786896633469922,71.0,50.0,0.976,10.0,2.115068493150685
5,0.8,0.016458565919310043,sparse_periphery,0.006281644423612188,0.7572177692932721,61.0,59.0,0.9,6.0,1.819178082191781
5,0.8,0.02707254650093683,sparse_periphery,0.005333545006592019,0.6932884697752162,73.0,210.0,0.972,9.0,1.9424657534246574
5,0.8,0.02561282230728807,sparse_periphery,0.004556622359212356,0.6955367781381768,92.0,45.0,0.986,11.0,2.021917808219178
5,0.8,0.02338990716152867,sparse_periphery,0.004012788256022618,0.7501099541450945,64.0,26.0,0.928,12.0,2.0986301369863014
5,0.8,0.00968708858882643,dense_periphery,0.0074311938004483664,0.5990456225880021,71.0,32.0,0.922,9.0,1.83013698630137
5,0.8,0.017278161450565568,sparse_periphery,0.0055339948207565074,0.7990837527161314,40.0,13.0,0.918,11.0,1.8136986301369864
5,0.8,0.01773752423200925,sparse_periphery,0.005208687920931511,0.7811849806358916,40.0,96.0,0.844,7.0,1.7013698630136986
5,0.8,0.02468966895423744,sparse_periphery,0.004251004796529554,0.686239603742247,56.0,55.0,0.936,13.0,2.2575342465753425
5,0.8,0.01808004209438397,sparse_periphery,0.005001552371540609,0.6682699734046563,39.0,182.0,0.906,10.0,1.9205479452054794
5,0.8,0.019471386506338145,sparse_periphery,0.004399933233463787,0.6743229817932712,37.0,239.0,0.934,10.0,2.0273972602739727
5,0.8,0.022111571255890788,sparse_periphery,0.003964166588968841,0.7504091607603541,62.0,61.0,0.962,10.0,2.0821917808219177
5,0.8,0.021496171765206466,sparse_periphery,0.004000110173584479,0.7099867088305558,62.0,59.0,0.924,12.0,2.1232876712328768
5,0.8,0.025482017614540425,sparse_periphery,0.0045055630986897055,0.6569262775482565,73.0,35.0,0.964,12.0,2.2575342465753425
5,0.8,0.02883509376014865,sparse_periphery,0.006984935327207302,0.7535163248466246,83.0,40.0,0.994,12.0,2.0191780821917806
5,0.8,0.009768037619899321,dense_periphery,0.007422586926783758,0.7397937205431413,72.0,27.0,0.924,8.0,1.7534246575342465
5,0.8,0.020959708877351064,sparse_periphery,0.004062377428060242,0.6349183771278992,78.0,11.0,0.972,12.0,2.1041095890410957
5,0.8,0.02740331486782292,sparse_periphery,0.0055721959593108905,0.7933302555452235,80.0,47.0,0.986,13.0,2.1424657534246574
5,0.8,0.02676981740154107,sparse_periphery,0.005137648629986977,0.7110460216809807,69.0,317.0,0.982,13.0,2.063013698630137
5,0.8,0.017831334768213736,sparse_periphery,0.005149155021398269,0.6687591802741113,44.0,38.0,0.908,8.0,1.8356164383561644
5,0.8,0.0284830494348753,sparse_periphery,0.006569604023177874,0.7241917578094068,81.0,22.0,0.968,8.0,1.915068493150685
5,0.8,0.022916005680738462,sparse_periphery,0.003974728235268273,0.7189394012132561,57.0,16.0,0.956,12.0,2.052054794520548
5,0.8,0.020977364311643824,sparse_periphery,0.004059861419859381,0.6956133378350325,38.0,190.0,0.964,12.0,2.032876712328767
5,0.8,0.03166591891067573,sparse_periphery,0.013262680906599324,0.7013009432309409,103.0,28.0,0.984,14.0,2.197260273972603
5,0.8,0.021525516215754215,sparse_periphery,0.003997540089058879,0.6484898664969859,58.0,11.0,0.916,10.0,2.213698630136986
5,0.8,0.01597664454587716,sparse_periphery,0.006847658169333235,0.5583408319077192,44.0,26.0,0.918,11.0,1.915068493150685
5,0.8,0.020581941249500777,sparse_periphery,0.0041240542114711525,0.4672497061667556,48.0,50.0,0.944,11.0,1.917808219178082
5,0.8,0.020752058059147073,sparse_periphery,0.004094407924874209,0.784570242943467,40.0,59.0,0.946,12.0,2.063013698630137
5,0.8,0.02678921426654978,sparse_periphery,0.00514959478398354,0.7726970181395003,91.0,35.0,0.966,12.0,2.0684931506849313
5,0.8,0.01955466563753019,sparse_periphery,0.004373837986274201,0.5271960337461592,68.0,11.0,0.932,12.0,1.9561643835616438
5,0.8,0.02095288779457841,sparse_periphery,0.004063358113563522,0.6548789337327646,72.0,17.0,0.964,9.0,1.8712328767123287
5,0.8,0.01875915530598771,sparse_periphery,0.004665401929564512,0.7902523968449016,61.0,47.0,0.94,8.0,1.926027397260274
5,0.8,0.027690372624630057,sparse_periphery,0.005802333014232959,0.7436876245322862,78.0,185.0,0.974,11.0,1.893150684931507
5,0.8,0.02006331466809469,sparse_periphery,0.004234269801099067,0.6288947713732131,73.0,22.0,0.958,9.0,2.1315068493150684
5,0.8,0.02088155050151806,sparse_periphery,0.004073903961444905,0.7967130333400674,79.0,20.0,0.94,9.0,2.1452054794520548
5,0.8,0.01721911455398745,sparse_periphery,0.005580212569681281,0.7422464445335452,39.0,176.0,0.87,7.0,1.6356164383561644
5,0.8,0.021382747561358734,sparse_periphery,0.004010853535572036,0.7811156557770369,59.0,23.0,0.92,9.0,2.063013698630137
5,0.8,0.023287784950278646,sparse_periphery,0.004002513425557894,0.7506523641911444,59.0,40.0,0.954,13.0,2.0767123287671234
5,0.8,0.01805322260156795,sparse_periphery,0.005016782296172182,0.7837798422818749,57.0,22.0,0.94,10.0,1.8027397260273972
5,0.8,0.025456548671323354,sparse_periphery,0.004495934102800571,0.6621380322116909,80.0,11.0,0.992,13.0,2.372602739726027
5,0.8,0.02436373889470034,sparse_periphery,0.00417158122438835,0.7806973666232508,55.0,67.0,0.972,13.0,2.1013698630136988
5,0.8,0.022780229635350733,sparse_periphery,0.00396826227293447,0.6958461183910639,43.0,52.0,0.95,14.0,2.147945205479452
5,0.8,0.018938499185729818,sparse_periphery,0.004590953106387643,0.5852577729906138,53.0,50.0,0.948,12.0,2.052054794520548
5,0.8,0.026008563943042993,sparse_periphery,0.004728125825933336,0.7007677757188575,56.0,20.0,0.984,14.0,2.2356164383561645
5,0.8,0.020317235662111886,sparse_periphery,0.004176478998637439,0.6181727331790948,54.0,49.0,0.94,12.0,1.9205479452054794
5,0.8,0.022009894034400505,sparse_periphery,0.003967503750025418,0.7189828111884016,60.0,16.0,0.938,10.0,2.0383561643835617
5,0.8,0.02148973508990358,sparse_periphery,0.0040006854149127555,0.6463328111822793,74.0,34.0,0.964,12.0,2.0547945205479454
5,0.8,0.01942169029067869,sparse_periphery,0.004415966147320701,0.6958482439334617,56.0,17.0,0.938,10.0,1.8876712328767122
5,0.8,0.02864907537909074,sparse_periphery,0.006759009959345268,0.6095657011763906,82.0,51.0,0.99,11.0,2.0904109589041098
5,0.8,0.01846717861737137,sparse_periphery,0.004798825696072858,0.7379416964928748,42.0,55.0,0.918,9.0,1.9589041095890412
5,0.8,0.023994005242359506,sparse_periphery,0.00409791021297704,0.6688837517121616,68.0,31.0,0.958,10.0,2.175342465753425
5,0.8,0.021966160206678492,sparse_periphery,0.003969256607044178,0.6388948423898932,63.0,23.0,0.962,11.0,2.0712328767123287
5,0.8,0.018096181302067856,sparse_periphery,0.004992464866163479,0.6702643649754202,59.0,61.0,0.882,10.0,1.7726027397260273
5,0.8,0.025236187573663894,sparse_periphery,0.004416773367998499,0.6554188192386511,48.0,262.0,0.972,10.0,2.041095890410959
5,0.8,0.020271668181397223,sparse_periphery,0.0041862981710917265,0.6510249799088108,56.0,333.0,0.956,10.0,2.1506849315068495
5,0.8,0.02145515486948713,sparse_periphery,0.004003846677439637,0.7197465822670797,78.0,24.0,0.952,10.0,2.0383561643835617
5,0.8,0.02248561315523008,sparse_periphery,0.0039608348135957705,0.7626221267069918,73.0,33.0,0.984,13.0,2.0191780821917806
5,0.8,0.0220886511498066,sparse_periphery,0.003964828627714534,0.6298409942680173,46.0,15.0,0.956,9.0,2.0904109589041098
5,0.8,0.018901123925178585,sparse_periphery,0.004606019869005046,0.6823288648590579,46.0,327.0,0.914,9.0,1.819178082191781
5,0.8,0.011965078803469122,dense_periphery,0.008646587333017928,0.6922720660817766,80.0,37.0,0.982,11.0,2.0493150684931507
5,0.8,0.022898169006136726,sparse_periphery,0.003973767914786597,0.7916599446185322,58.0,10.0,0.968,12.0,2.1013698630136988
5,0.8,0.01891192482698886,sparse_periphery,0.004601641951212801,0.734881606862721,53.0,42.0,0.94,7.0,1.9753424657534246
5,0.8,0.019499843761908314,sparse_periphery,0.004390908278981002,0.6124956294024352,53.0,37.0,0.938,11.0,2.0082191780821916
5,0.8,0.03194381023409277,sparse_periphery,0.014293025334097377,0.7922727526956618,95.0,11.0,0.982,11.0,1.9232876712328768
5,0.8,0.023520589461498567,sparse_periphery,0.004027637395065257,0.7935987463721549,65.0,50.0,0.96,10.0,2.0054794520547947
5,0.8,0.019298871091933213,sparse_periphery,0.004457104357132001,0.7653029055686973,58.0,40.0,0.958,11.0,2.117808219178082
5,0.8,0.028300473452859035,sparse_periphery,0.006373714424077839,0.7709212940346263,85.0,22.0,0.978,12.0,2.164383561643836
5,0.8,0.01706171681733138,sparse_periphery,0.00570875606757144,0.7409524335856703,53.0,64.0,0.926,9.0,1.9726027397260273
5,0.8,0.020280850337138688,sparse_periphery,0.004184300412627907,0.7227604701564616,50.0,34.0,0.896,9.0,1.9561643835616438
5,0.8,0.02306231351365579,sparse_periphery,0.003983883204950666,0.7898177271634371,63.0,161.0,0.97,10.0,2.1726027397260275
5,0.8,0.02309834824470914,sparse_periphery,0.003986490034916011,0.6314033224753428,54.0,39.0,0.99,12.0,2.208219178082192
5,0.8,0.01914795603447022,sparse_periphery,0.004510703251131363,0.7940491045617588,42.0,356.0,0.904,9.0,2.095890410958904
5,0.8,0.018915278767909608,sparse_periphery,0.004600286455972383,0.7293195645034727,63.0,30.0,0.898,8.0,1.8794520547945206
5,0.8,0.029853676996781334,sparse_periphery,0.008534138495703253,0.6975675190400185,67.0,13.0,0.982,12.0,2.106849315068493
5,0.8,0.020793522257889663,sparse_periphery,0.004087650200910984,0.7104158523253885,42.0,266.0,0.942,13.0,2.0931506849315067
5,0.8,0.025775885129526603,sparse_periphery,0.004624123182789763,0.7376345519215223,74.0,15.0,0.97,12.0,2.2164383561643834
5,0.8,0.020535715379979187,sparse_periphery,0.004132650470351722,0.6900299195595526,51.0,51.0,0.964,10.0,2.0684931506849313
5,0.8,0.026977132977477794,sparse_periphery,0.005269581836101342,0.775542654357159,78.0,27.0,0.982,11.0,1.6575342465753424
5,0.8,0.021886267007885533,sparse_periphery,0.003972950859709303,0.7032798526990083,48.0,34.0,0.946,11.0,2.128767123287671
5,0.8,0.023063646318169644,sparse_periphery,0.003983977132219277,0.6905882147938546,70.0,27.0,0.99,12.0,2.265753424657534
5,0.8,0.016829017521853874,sparse_periphery,0.005913903559527194,0.7856879897621073,46.0,17.0,0.908,11.0,1.978082191780822
5,0.8,0.024145928159095734,sparse_periphery,0.004126126724600572,0.6613872450172039,63.0,21.0,0.972,13.0,2.243835616438356
5,0.8,0.021287206497778,sparse_periphery,0.004020904089809719,0.6584500511496774,78.0,10.0,0.97,12.0,2.252054794520548
5,0.8,0.018911497662554295,sparse_periphery,0.004601814724087954,0.6936005870108369,48.0,10.0,0.928,12.0,2.2246575342465755
5,0.8,0.014635484201368953,sparse_periphery,0.00913623540426466,0.7697722283911473,37.0,38.0,0.866,9.0,1.7972602739726027
5,0.8,0.02522646162198814,sparse_periphery,0.004413448128484534,0.7777928333024272,69.0,23.0,0.978,13.0,2.1095890410958904
5,0.8,0.020326835934206085,sparse_periphery,0.004174440504068689,0.7428583047407191,53.0,16.0,0.95,11.0,2.2383561643835614
5,0.8,0.018585621709309323,sparse_periphery,0.004742801459946411,0.7144332702252818,52.0,35.0,0.932,13.0,2.0931506849315067
5,0.8,0.02561445366087428,sparse_periphery,0.004557276314492397,0.6733459771906423,66.0,299.0,0.992,11.0,2.1342465753424658
5,0.8,0.020548422541028993,sparse_periphery,0.0041302641609801995,0.6694679290363768,80.0,14.0,0.95,10.0,1.884931506849315
5,0.8,0.025939721472759924,sparse_periphery,0.004696390433409227,0.7550470024236915,66.0,177.0,0.976,13.0,2.0986301369863014
5,0.8,0.025677144734039287,sparse_periphery,0.004582731744494089,0.6824722057584172,60.0,36.0,0.98,15.0,2.3835616438356166
5,0.8,0.021989959094379365,sparse_periphery,0.003968279087966451,0.7770539416859467,67.0,14.0,0.968,12.0,2.26027397260274
5,0.8,0.02093980011858432,sparse_periphery,0.004065253264398172,0.7927578828809849,58.0,23.0,0.926,9.0,1.9972602739726026
5,0.8,0.007597543727949748,dense_periphery,0.009114992447929677,0.794192428182427,35.0,54.0,0.866,6.0,1.5835616438356164
5,0.8,0.021522327724870595,sparse_periphery,0.003997815186283235,0.5812290767856482,72.0,31.0,0.914,10.0,1.9863013698630136
5,0.8,0.01988922683284321,sparse_periphery,0.004278342018379462,0.691596162616678,39.0,11.0,0.942,14.0,2.249315068493151
5,0.8,0.02333059670783987,sparse_periphery,0.004006679988432031,0.7940306205483256,49.0,66.0,0.956,12.0,2.243835616438356
5,0.8,0.024431437151145045,sparse_periphery,0.004186936106451734,0.7326407689602417,95.0,15.0,0.98,13.0,2.063013698630137
5,0.8,0.021622603107870883,sparse_periphery,0.0039896488503904145,0.6867297905381854,62.0,23.0,0.962,9.0,2.0712328767123287
5,0.8,0.021467859403129026,sparse_periphery,0.004002671364095357,0.642839274761576,43.0,160.0,0.884,8.0,1.9835616438356165
5,0.8,0.017012569262824517,sparse_periphery,0.00575054236199479,0.7573488258194505,48.0,9.0,0.894,10.0,1.9972602739726026
5,0.8,0.02156726207933538,sparse_periphery,0.0039940318695733685,0.7524185099415813,44.0,308.0,0.946,10.0,2.0164383561643837
5,0.8,0.0215926755628016,sparse_periphery,0.003991981240654621,0.6359134860319551,54.0,47.0,0.97,12.0,2.0465753424657533
5,0.8,0.018546069684158815,sparse_periphery,0.004761214224713571,0.7098387212336017,53.0,29.0,0.964,10.0,2.0356164383561643
5,0.8,0.01991730226385873,sparse_periphery,0.004270982077358865,0.6218861110793974,67.0,12.0,0.946,12.0,2.0164383561643837
5,0.8,0.024133198196487668,sparse_periphery,0.004123653632488519,0.6904492978583655,60.0,11.0,0.964,10.0,2.175342465753425
5,0.8,0.026040448849886138,sparse_periphery,0.004743104476539986,0.6766429408629704,58.0,227.0,0.972,13.0,2.1616438356164385
5,0.8,0.009679419706395558,dense_periphery,0.007432199414179623,0.7817803116922717,35.0,22.0,0.916,7.0,1.8767123287671232
5,0.8,0.02591582054796554,sparse_periphery,0.004685563961688523,0.7889176268607047,84.0,32.0,0.976,10.0,1.9698630136986301
5,0.8,0.02140930869916137,sparse_periphery,0.00400822223406522,0.6792175361571349,59.0,18.0,0.936,12.0,2.0931506849315067
5,0.8,0.027607395346427387,sparse_periphery,0.005733474383089213,0.7172918139322363,88.0,20.0,0.986,8.0,2.0082191780821916
5,0.8,0.022429941490999337,sparse_periphery,0.003960433392660637,0.7471161128146367,54.0,41.0,0.972,12.0,2.1315068493150684
5,0.8,0.02191176840158579,sparse_periphery,0.003971702612500837,0.5630367234812061,55.0,41.0,0.98,11.0,2.0904109589041098
5,0.8,0.022961046945472113,sparse_periphery,0.0039773034160819325,0.7836167418545377,56.0,22.0,0.936,10.0,2.0547945205479454
5,0.8,0.022247883862095665,sparse_periphery,0.003961317377220896,0.7629064720857718,70.0,48.0,0.966,15.0,2.191780821917808
5,0.8,0.02504970307401495,sparse_periphery,0.00435543607952232,0.7215381017470929,66.0,31.0,0.948,13.0,2.1095890410958904
5,0.8,0.017885222736767566,sparse_periphery,0.005115936289920058,0.7200272357079527,51.0,20.0,0.94,12.0,1.978082191780822
5,0.8,0.026416242094778115,sparse_periphery,0.004933529487537142,0.7437091212905178,91.0,39.0,0.992,10.0,2.0082191780821916
5,0.8,0.02319934316364421,sparse_periphery,0.003994545171434862,0.6832227089794569,68.0,25.0,0.938,9.0,1.9342465753424658
5,0.8,0.016913114533641322,sparse_periphery,0.00583759918074377,0.7643177114060755,41.0,27.0,0.946,12.0,2.041095890410959
5,0.8,0.018687190031337057,sparse_periphery,0.004696841424189631,0.6580205063642526,60.0,50.0,0.922,9.0,1.989041095890411
5,0.8,0.019761588595258194,sparse_periphery,0.004313055903435611,0.6182699034911131,52.0,46.0,0.956,10.0,1.9808219178082191
5,0.8,0.01973445985213626,sparse_periphery,0.004320703072218426,0.615841940399119,53.0,60.0,0.89,10.0,1.9945205479452055
5,0.8,0.022770901939020087,sparse_periphery,0.003967889134020795,0.7446617379353687,105.0,29.0,0.958,10.0,1.8164383561643835
5,0.8,0.027530712813587984,sparse_periphery,0.005671552597962688,0.7306062062582519,77.0,43.0,0.986,12.0,2.1890410958904107
5,0.8,0.019476386714894395,sparse_periphery,0.0043983392861515515,0.7352409819327783,64.0,17.0,0.946,10.0,2.1342465753424658
5,0.8,0.01721615001921437,sparse_periphery,0.005582561254447419,0.6594644891505892,37.0,52.0,0.918,9.0,1.9424657534246574
5,0.8,0.018943318742887322,sparse_periphery,0.004589027076132383,0.62177474503023,76.0,25.0,0.938,11.0,2.0684931506849313
5,0.8,0.020698381307700943,sparse_periphery,0.004103427114015482,0.6798440869987273,53.0,59.0,0.952,11.0,2.1397260273972605
5,0.8,0.023614669630677734,sparse_periphery,0.004039525784797132,0.7076434666834562,56.0,12.0,0.966,13.0,2.254794520547945
5,0.8,0.017590991829837116,sparse_periphery,0.005306174782588138,0.7778423696289449,33.0,105.0,0.862,9.0,1.906849315068493
5,0.8,0.014673696558260084,sparse_periphery,0.009052419234940727,0.6252451564070394,45.0,29.0,0.882,10.0,1.704109589041096
5,0.8,0.026647060599978005,sparse_periphery,0.005063889154814497,0.737420243059493,72.0,32.0,0.974,8.0,1.978082191780822
5,0.8,0.026661512553427705,sparse_periphery,0.005072409331784105,0.7749283180996033,72.0,19.0,0.984,10.0,2.084931506849315
5,0.8,0.016342075678742303,sparse_periphery,0.006408779386927673,0.7772368553698564,41.0,187.0,0.912,9.0,1.841095890410959
5,0.8,0.022970583549362704,sparse_periphery,0.0039778763258776035,0.6927035253794626,59.0,40.0,0.968,9.0,2.0712328767123287
5,0.8,0.016300887227728794,sparse_periphery,0.006455143904255363,0.7837666827083344,55.0,275.0,0.87,10.0,1.6931506849315068
5,0.8,0.01729687203757934,sparse_periphery,0.005519570777675775,0.7200880558992018,49.0,12.0,0.908,9.0,2.0575342465753423
5,0.8,0.020998254962434966,sparse_periphery,0.004056925976830703,0.7957121054424443,63.0,35.0,0.954,11.0,2.073972602739726
5,0.8,0.01930513579324199,sparse_periphery,0.004454952945162789,0.7132945904301465,54.0,33.0,0.924,10.0,1.8082191780821917
5,0.8,0.00971698899992154,dense_periphery,0.007427587826221631,0.6243316773558479,73.0,51.0,0.942,9.0,2.052054794520548
5,0.8,0.024397934348476678,sparse_periphery,0.004179263534475633,0.6094356252320771,68.0,31.0,0.98,11.0,2.0054794520547947
5,0.8,0.021911343345333963,sparse_periphery,0.0039717228876763625,0.6409536234648644,66.0,21.0,0.916,12.0,1.9616438356164383
5,0.8,0.020516915469815832,sparse_periphery,0.004136213412006498,0.7053248251082818,62.0,27.0,0.926,8.0,2.063013698630137
5,0.8,0.009065720438568724,dense_periphery,0.007622318163273281,0.48129620633948306,56.0,12.0,0.918,10.0,1.8821917808219177
5,0.8,0.02096073751899983,sparse_periphery,0.004062229955528924,0.6856032645472248,50.0,43.0,0.906,9.0,1.8246575342465754
5,0.8,0.02268289493625057,sparse_periphery,0.003964815176874765,0.6738231771241976,62.0,21.0,0.952,10.0,2.186301369863014
5,0.8,0.026229398349079544,sparse_periphery,0.004835592171081972,0.7065977887070145,66.0,35.0,0.976,13.0,2.1424657534246574
5,0.8,0.01813029443624314,sparse_periphery,0.004973446423790507,0.7311513764747759,59.0,16.0,0.93,10.0,1.926027397260274
5,0.8,0.02526595709075877,sparse_periphery,0.0044270388880410854,0.7108335211821593,79.0,11.0,0.976,12.0,2.219178082191781
5,0.8,0.01926982085572894,sparse_periphery,0.004467156417364291,0.7072133624929355,42.0,278.0,0.914,12.0,2.03013698630137
5,0.8,0.009249795051573601,dense_periphery,0.007542076542094907,0.7873956914962253,56.0,32.0,0.934,8.0,1.7397260273972603
